# Logfile created on Mon May 04 16:34:36 -0600 2009Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Player Load (0.2ms)  SELECT * FROM "players" WHERE ("players"."id" = 2) 
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Rendered games/_rolls (1.3ms)
Completed in 8ms (View: 4, DB: 2) | 200 OK [http://www.example.com/games/1/computer_turn_results]
REQUESTING PAGE: GET /games/1/human_start_turn with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn_results"}


Processing GamesController#human_start_turn (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
SQL (0.1ms)  SELECT count(*) AS count_all FROM "rolls" WHERE ("rolls".turn_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 2) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:21', NULL, '2009-05-04 22:36:21', 3, 150, 150, 2)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 1, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 5, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 4, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 3, 2)
Redirected to http://www.example.com/games/1/human_turn
Completed in 17ms (DB: 2) | 302 Found [http://www.example.com/games/1/human_start_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/human_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/human_start_turn"}


Processing GamesController#human_turn (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/human_turn
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 2) 
Rendered games/_rolls (1.7ms)
Completed in 73ms (View: 71, DB: 1) | 200 OK [http://www.example.com/games/1/human_turn]
REQUESTING PAGE: GET /games/1/human_holds with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/human_turn"}


Processing GamesController#human_holds (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 2) ORDER BY rolls.id DESC LIMIT 1
HumanPlayer Update (0.1ms)  UPDATE "players" SET "updated_at" = '2009-05-04 22:36:21', "score" = 150 WHERE "id" = 1
Redirected to http://www.example.com/games/1/computer_turn
Completed in 4ms (DB: 1) | 302 Found [http://www.example.com/games/1/human_holds]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/human_holds"}


Processing GamesController#computer_turn (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:21', 'bust', '2009-05-04 22:36:21', 5, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 4, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 3, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2, 3)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 3) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 4, 3)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 2) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(2, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2)
Roll Update (0.1ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:21', "turn_id" = 3 WHERE "id" = 3
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 3) ORDER BY rolls.id DESC LIMIT 1
Redirected to http://www.example.com/games/1/computer_turn_results
Completed in 18ms (DB: 2) | 302 Found [http://www.example.com/games/1/computer_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn_results with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn"}


Processing GamesController#computer_turn_results (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) LIMIT 1
ComputerPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/computer_turn_results
HumanPlayer Load (0.3ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Player Load (0.3ms)  SELECT * FROM "players" WHERE ("players"."id" = 2) 
Roll Load (0.3ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 3) 
Face Load (0.4ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 3) 
Rendered games/_rolls (1.4ms)
Completed in 9ms (View: 5, DB: 2) | 200 OK [http://www.example.com/games/1/computer_turn_results]
REQUESTING PAGE: GET /simulate/clear with {} and HTTP headers {}


Processing SimulateRollsController#clear (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
Redirected to http://www.example.com/simulate
Completed in 0ms (DB: 0) | 302 Found [http://www.example.com/simulate/clear]
REQUESTING PAGE: GET http://www.example.com/simulate with {} and HTTP headers {"HTTP_REFERER"=>"/simulate/clear"}


Processing SimulateRollsController#index (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
Completed in 0ms (View: 0, DB: 0) | 200 OK [http://www.example.com/simulate]
REQUESTING PAGE: GET /simulate/2-3-4-6-3 with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/simulate"}


Processing SimulateRollsController#simulate (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"faces"=>"2-3-4-6-3"}
Redirected to http://www.example.com/simulate
Completed in 0ms (DB: 0) | 302 Found [http://www.example.com/simulate/2-3-4-6-3]
REQUESTING PAGE: GET http://www.example.com/simulate with {} and HTTP headers {"HTTP_REFERER"=>"/simulate/2-3-4-6-3"}


Processing SimulateRollsController#index (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
Completed in 1ms (View: 0, DB: 0) | 200 OK [http://www.example.com/simulate]
REQUESTING PAGE: GET /simulate/4-2-3-4-3 with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/simulate"}


Processing SimulateRollsController#simulate (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"faces"=>"4-2-3-4-3"}
Redirected to http://www.example.com/simulate
Completed in 0ms (DB: 0) | 302 Found [http://www.example.com/simulate/4-2-3-4-3]
REQUESTING PAGE: GET http://www.example.com/simulate with {} and HTTP headers {"HTTP_REFERER"=>"/simulate/4-2-3-4-3"}


Processing SimulateRollsController#index (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
Completed in 1ms (View: 0, DB: 0) | 200 OK [http://www.example.com/simulate]
REQUESTING PAGE: GET / with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/simulate"}


Processing GamesController#new (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
Rendering template within layouts/application
Rendering games/new
Completed in 1ms (View: 1, DB: 0) | 200 OK [http://www.example.com/]
REQUESTING PAGE: POST /games with {"game"=>{"name"=>"John"}, "commit"=>"Next"} and HTTP headers {"HTTP_REFERER"=>"/"}


Processing GamesController#create (for 127.0.0.1 at 2009-05-04 16:36:21) [POST]
  Parameters: {"game"=>{"name"=>"John"}, "commit"=>"Next"}
HumanPlayer Create (0.5ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES('John', '2009-05-04 22:36:21', '2009-05-04 22:36:21', 'HumanPlayer', NULL, NULL, 0)
Game Create (0.1ms)  INSERT INTO "games" ("created_at", "updated_at") VALUES('2009-05-04 22:36:21', '2009-05-04 22:36:21')
HumanPlayer Update (0.1ms)  UPDATE "players" SET "updated_at" = '2009-05-04 22:36:21', "game_id" = 1 WHERE "id" = 1
Redirected to http://www.example.com/games/1/choose_players
Completed in 72ms (DB: 1) | 302 Found [http://www.example.com/games]
REQUESTING PAGE: GET http://www.example.com/games/1/choose_players with {} and HTTP headers {"HTTP_REFERER"=>"/games"}


Processing GamesController#choose_players (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
Rendering template within layouts/application
Rendering games/choose_players
Completed in 2ms (View: 1, DB: 0) | 200 OK [http://www.example.com/games/1/choose_players]
REQUESTING PAGE: POST /games/1/assign_players with {"commit"=>"Play", "player"=>"Connie"} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/choose_players"}


Processing GamesController#assign_players (for 127.0.0.1 at 2009-05-04 16:36:21) [POST]
  Parameters: {"commit"=>"Play", "player"=>"Connie", "id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
ComputerPlayer Create (0.1ms)  INSERT INTO "players" ("name", "created_at", "updated_at", "type", "game_id", "strategy", "score") VALUES(NULL, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 'ComputerPlayer', 1, 'Connie', 0)
Redirected to http://www.example.com/games/1/computer_turn
Completed in 5ms (DB: 0) | 302 Found [http://www.example.com/games/1/assign_players]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn with {} and HTTP headers {"HTTP_REFERER"=>"/games/1/assign_players"}


Processing GamesController#computer_turn (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id IS NULL) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:21', 'bust', '2009-05-04 22:36:21', 5, 0, 0, NULL)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(2, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 3, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(3, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 4, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(4, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 6, 1)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 1) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(5, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 3, 1)
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 2) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 2)
Roll Update (0.5ms)  UPDATE "rolls" SET "updated_at" = '2009-05-04 22:36:21', "turn_id" = 1 WHERE "id" = 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) ORDER BY rolls.id DESC LIMIT 1
Redirected to http://www.example.com/games/1/computer_turn_results
Completed in 19ms (DB: 3) | 302 Found [http://www.example.com/games/1/computer_turn]
REQUESTING PAGE: GET http://www.example.com/games/1/computer_turn_results with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn"}


Processing GamesController#computer_turn_results (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.1ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
ComputerPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) LIMIT 1
ComputerPlayer Load (0.1ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'ComputerPlayer' ) ) 
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 2) ORDER BY turns.id DESC LIMIT 1
Rendering template within layouts/application
Rendering games/computer_turn_results
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Rendered games/_player (0.1ms)
Rendered games/_player (0.1ms)
Player Load (0.1ms)  SELECT * FROM "players" WHERE ("players"."id" = 2) 
Roll Load (0.2ms)  SELECT * FROM "rolls" WHERE ("rolls".turn_id = 1) 
Face Load (0.3ms)  SELECT * FROM "faces" WHERE ("faces".roll_id = 1) 
Rendered games/_rolls (1.4ms)
Completed in 6ms (View: 4, DB: 1) | 200 OK [http://www.example.com/games/1/computer_turn_results]
REQUESTING PAGE: GET /games/1/human_start_turn with {} and HTTP headers {"HTTP_REFERER"=>"http://www.example.com/games/1/computer_turn_results"}


Processing GamesController#human_start_turn (for 127.0.0.1 at 2009-05-04 16:36:21) [GET]
  Parameters: {"id"=>"1"}
Game Load (0.2ms)  SELECT * FROM "games" WHERE ("games"."id" = 1) 
HumanPlayer Load (0.2ms)  SELECT * FROM "players" WHERE ("players".game_id = 1) AND ( ("players"."type" = 'HumanPlayer' ) ) LIMIT 1
Turn Load (0.1ms)  SELECT * FROM "turns" WHERE (player_id = 1) ORDER BY position DESC LIMIT 1
Turn Create (0.1ms)  INSERT INTO "turns" ("position", "created_at", "updated_at", "player_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 1)
Turn Load (0.2ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
SQL (0.1ms)  SELECT count(*) AS count_all FROM "rolls" WHERE ("rolls".turn_id = 2) 
CACHE (0.0ms)  SELECT * FROM "turns" WHERE ("turns".player_id = 1) ORDER BY turns.id DESC LIMIT 1
Roll Load (0.1ms)  SELECT * FROM "rolls" WHERE (turn_id = 2) ORDER BY position DESC LIMIT 1
Roll Create (0.1ms)  INSERT INTO "rolls" ("position", "created_at", "action_name", "updated_at", "unused", "accumulated_score", "score", "turn_id") VALUES(1, '2009-05-04 22:36:21', NULL, '2009-05-04 22:36:21', 5, 0, 0, 2)
Face Load (0.1ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
Face Create (0.1ms)  INSERT INTO "faces" ("position", "created_at", "updated_at", "value", "roll_id") VALUES(1, '2009-05-04 22:36:21', '2009-05-04 22:36:21', 4, 2)
Face Load (0.2ms)  SELECT * FROM "faces" WHERE (roll_id = 2) ORDER BY position DESC LIMIT 1
